t [s]; speed [encoder diff @ 1KHz]
6.969;10
6.97;10
6.971;9
6.972;10
6.973;9
6.974;10
6.975;10
6.976;9
6.977;10
6.978;9
6.979;10
6.98;10
6.981;9
6.982;10
6.983;9
6.984;10
6.985;10
6.986;9
6.987;10
6.988;9
6.989;10
6.99;10
6.991;9
6.992;10
6.993;9
6.994;10
6.995;10
6.996;9
6.997;10
6.998;9
6.999;10
7.0;9
7.001;9
7.002;10
7.003;10
7.004;10
7.005;9
7.006;10
7.007;9
7.008;10
7.009;10
7.01;9
7.011;10
7.012;9
7.013;10
7.014;10
7.015;9
7.016;10
7.017;9
7.018;10
7.019;9
7.02;10
7.021;9
7.022;10
7.023;10
7.024;9
7.025;10
7.026;9
7.027;10
7.028;10
7.029;9
7.03;10
7.031;9
7.032;10
7.033;10
7.034;9
7.035;10
7.036;9
7.037;10
7.038;10
7.039;9
7.04;10
7.041;9
7.042;10
7.043;10
7.044;9
7.045;10
7.046;9
7.047;10
7.048;10
7.049;9
7.05;10
7.051;9
7.052;10
7.053;10
7.054;9
7.055;10
7.056;9
7.057;10
7.058;10
7.059;9
7.06;10
7.061;9
7.062;10
7.063;10
7.064;9
7.065;10
7.066;9
7.067;10
7.068;10
7.069;9
7.07;10
7.071;9
7.072;10
7.073;10
7.074;9
7.075;10
7.076;9
7.077;10
7.078;10
7.079;9
7.08;10
7.081;9
7.082;10
7.083;10
7.084;9
7.085;10
7.086;9
7.087;10
7.088;10
7.089;9
7.09;10
7.091;9
7.092;10
7.093;10
7.094;9
7.095;10
7.096;9
7.097;10
7.098;10
7.099;9
7.1;10
7.101;9
7.102;10
7.103;10
7.104;10
7.105;9
7.106;9
7.107;10
7.108;10
7.109;10
7.11;9
7.111;10
7.112;9
7.113;10
7.114;10
7.115;9
7.116;10
7.117;10
7.118;9
7.119;10
7.12;10
7.121;9
7.122;10
7.123;9
7.124;10
7.125;10
7.126;9
7.127;10
7.128;9
7.129;10
7.13;10
7.131;9
7.132;10
7.133;9
7.134;10
7.135;10
7.136;9
7.137;10
7.138;9
7.139;10
7.14;10
7.141;9
7.142;10
7.143;9
7.144;10
7.145;10
7.146;9
7.147;10
7.148;9
7.149;10
7.15;10
7.151;9
7.152;10
7.153;9
7.154;10
7.155;10
7.156;10
7.157;9
7.158;9
7.159;10
7.16;10
7.161;10
7.162;9
7.163;10
7.164;9
7.165;10
7.166;10
7.167;9
7.168;10
7.169;10
7.17;9
7.171;10
7.172;10
7.173;9
7.174;10
7.175;9
7.176;10
7.177;10
7.178;9
7.179;10
7.18;9
7.181;10
7.182;10
7.183;9
7.184;10
7.185;9
7.186;10
7.187;10
7.188;9
7.189;10
7.19;9
7.191;10
7.192;10
7.193;9
7.194;10
7.195;9
7.196;10
7.197;10
7.198;10
7.199;9
7.2;10
7.201;9
7.202;10
7.203;10
7.204;9
7.205;10
7.206;10
7.207;9
7.208;10
7.209;10
7.21;9
7.211;10
7.212;9
7.213;10
7.214;10
7.215;9
7.216;10
7.217;9
7.218;10
7.219;10
7.22;9
7.221;10
7.222;9
7.223;10
7.224;10
7.225;10
7.226;9
7.227;10
7.228;10
7.229;9
7.23;10
7.231;9
7.232;10
7.233;10
7.234;9
7.235;10
7.236;10
7.237;9
7.238;10
7.239;9
7.24;10
7.241;10
7.242;9
7.243;10
7.244;9
7.245;10
7.246;10
7.247;9
7.248;10
7.249;9
7.25;10
7.251;10
7.252;10
7.253;9
7.254;10
7.255;10
7.256;9
7.257;10
7.258;10
7.259;9
7.26;10
7.261;9
7.262;10
7.263;10
7.264;9
7.265;10
7.266;9
7.267;10
7.268;10
7.269;9
7.27;10
7.271;9
7.272;10
7.273;10
7.274;9
7.275;10
7.276;10
7.277;10
7.278;9
7.279;10
7.28;9
7.281;10
7.282;10
7.283;9
7.284;10
7.285;10
7.286;9
7.287;10
7.288;9
7.289;10
7.29;10
7.291;9
7.292;10
7.293;9
7.294;10
7.295;10
7.296;10
7.297;9
7.298;10
7.299;10
7.3;9
7.301;10
7.302;10
7.303;9
7.304;10
7.305;9
7.306;10
7.307;10
7.308;9
7.309;10
7.31;9
7.311;10
7.312;10
7.313;10
7.314;9
7.315;10
7.316;10
7.317;9
7.318;10
7.319;10
7.32;9
7.321;10
7.322;9
7.323;10
7.324;10
7.325;9
7.326;10
7.327;9
7.328;10
7.329;10
7.33;9
7.331;10
7.332;10
7.333;10
7.334;9
7.335;10
7.336;9
7.337;10
7.338;10
7.339;9
7.34;10
7.341;10
7.342;9
7.343;10
7.344;9
7.345;10
7.346;10
7.347;10
7.348;9
7.349;9
7.35;10
7.351;10
7.352;10
7.353;10
7.354;9
7.355;10
7.356;9
7.357;10
7.358;10
7.359;9
7.36;10
7.361;9
7.362;10
7.363;10
7.364;10
7.365;9
7.366;10
7.367;10
7.368;9
7.369;10
7.37;10
7.371;9
7.372;10
7.373;9
7.374;10
7.375;10
7.376;9
7.377;10
7.378;9
7.379;10
7.38;10
7.381;10
7.382;9
7.383;10
7.384;9
7.385;10
7.386;10
7.387;10
7.388;9
7.389;10
7.39;9
7.391;10
7.392;10
7.393;9
7.394;10
7.395;9
7.396;10
7.397;10
7.398;10
7.399;9
7.4;10
7.401;10
7.402;9
7.403;10
7.404;10
7.405;9
7.406;10
7.407;9
7.408;10
7.409;10
7.41;9
7.411;10
7.412;9
7.413;10
7.414;10
7.415;10
7.416;9
7.417;10
7.418;10
7.419;9
7.42;10
7.421;10
7.422;9
7.423;10
7.424;9
7.425;10
7.426;10
7.427;10
7.428;9
7.429;10
7.43;9
7.431;10
7.432;10
7.433;10
7.434;9
7.435;10
7.436;9
7.437;10
7.438;10
7.439;9
7.44;10
7.441;10
7.442;9
7.443;10
7.444;10
7.445;10
7.446;9
7.447;10
7.448;9
7.449;10
7.45;10
7.451;9
7.452;10
7.453;9
7.454;10
7.455;10
7.456;10
7.457;9
7.458;10
7.459;10
7.46;9
7.461;10
7.462;10
7.463;9
7.464;10
7.465;9
7.466;10
7.467;10
7.468;10
7.469;9
7.47;10
7.471;9
7.472;10
7.473;10
7.474;10
7.475;9
7.476;10
7.477;9
7.478;10
7.479;10
7.48;9
7.481;10
7.482;9
7.483;10
7.484;10
7.485;10
7.486;9
7.487;10
7.488;10
7.489;9
7.49;10
7.491;10
7.492;9
7.493;10
7.494;9
7.495;10
7.496;10
7.497;10
7.498;9
7.499;10
7.5;10
7.501;9
7.502;10
7.503;10
7.504;9
7.505;10
7.506;9
7.507;10
7.508;10
7.509;10
7.51;9
7.511;10
7.512;10
7.513;9
7.514;10
7.515;10
7.516;9
7.517;10
7.518;9
7.519;10
7.52;10
7.521;10
7.522;9
7.523;10
7.524;10
7.525;9
7.526;10
7.527;10
7.528;9
7.529;10
7.53;9
7.531;10
7.532;10
7.533;10
7.534;10
7.535;9
7.536;10
7.537;9
7.538;10
7.539;10
7.54;9
7.541;10
7.542;9
7.543;10
7.544;10
7.545;10
7.546;10
7.547;9
7.548;10
7.549;9
7.55;10
7.551;10
7.552;10
7.553;9
7.554;10
7.555;9
7.556;10
7.557;10
7.558;10
7.559;9
7.56;10
7.561;9
7.562;10
7.563;10
7.564;10
7.565;9
7.566;10
7.567;10
7.568;9
7.569;10
7.57;10
7.571;9
7.572;10
7.573;9
7.574;10
7.575;10
7.576;10
7.577;10
7.578;9
7.579;10
7.58;9
7.581;10
7.582;10
7.583;9
7.584;10
7.585;9
7.586;10
7.587;10
7.588;10
7.589;10
7.59;9
7.591;10
7.592;9
7.593;10
7.594;10
7.595;10
7.596;9
7.597;10
7.598;10
7.599;9
7.6;10
7.601;10
7.602;9
7.603;10
7.604;9
7.605;10
7.606;10
7.607;10
7.608;10
7.609;9
7.61;10
7.611;9
7.612;10
7.613;10
7.614;9
7.615;10
7.616;10
7.617;9
7.618;10
7.619;10
7.62;10
7.621;9
7.622;10
7.623;9
7.624;10
7.625;10
7.626;10
7.627;9
7.628;10
7.629;10
7.63;9
7.631;10
7.632;10
7.633;9
7.634;10
7.635;9
7.636;10
7.637;10
7.638;10
7.639;10
7.64;9
7.641;10
7.642;9
7.643;10
7.644;10
7.645;10
7.646;9
7.647;10
7.648;10
7.649;9
7.65;10
7.651;10
7.652;9
7.653;10
7.654;9
7.655;10
7.656;10
7.657;10
7.658;10
7.659;9
7.66;10
7.661;9
7.662;10
7.663;10
7.664;10
7.665;9
7.666;10
7.667;10
7.668;9
7.669;10
7.67;10
7.671;9
7.672;10
7.673;9
7.674;10
7.675;10
7.676;10
7.677;10
7.678;9
7.679;10
7.68;9
7.681;10
7.682;10
7.683;10
7.684;9
7.685;10
7.686;10
7.687;9
7.688;10
7.689;10
7.69;9
7.691;10
7.692;10
7.693;10
7.694;9
7.695;10
7.696;10
7.697;9
7.698;10
7.699;9
7.7;10
7.701;10
7.702;10
7.703;10
7.704;9
7.705;10
7.706;9
7.707;10
7.708;10
7.709;10
7.71;9
7.711;10
7.712;10
7.713;9
7.714;10
7.715;10
7.716;9
7.717;10
7.718;10
7.719;10
7.72;9
7.721;10
7.722;10
7.723;9
7.724;10
7.725;9
7.726;10
7.727;10
7.728;10
7.729;10
7.73;9
7.731;10
7.732;9
7.733;10
7.734;10
7.735;10
7.736;9
7.737;10
7.738;10
7.739;9
7.74;10
7.741;10
7.742;10
7.743;9
7.744;10
7.745;10
7.746;9
7.747;10
7.748;10
7.749;9
7.75;10
7.751;10
7.752;9
7.753;10
7.754;10
7.755;10
7.756;9
7.757;10
7.758;9
7.759;10
7.76;10
7.761;10
7.762;10
7.763;9
7.764;10
7.765;9
7.766;10
7.767;10
7.768;10
7.769;10
7.77;9
7.771;10
7.772;9
7.773;10
7.774;10
7.775;10
7.776;9
7.777;10
7.778;10
7.779;9
7.78;10
7.781;10
7.782;10
7.783;9
7.784;10
7.785;10
7.786;9
7.787;10
7.788;10
7.789;9
7.79;10
7.791;10
7.792;10
7.793;9
7.794;10
7.795;10
7.796;9
7.797;10
7.798;10
7.799;10
7.8;9
7.801;10
7.802;10
7.803;9
7.804;10
7.805;10
7.806;10
7.807;9
7.808;10
7.809;10
7.81;9
7.811;10
7.812;10
7.813;10
7.814;9
7.815;10
7.816;10
7.817;9
7.818;10
7.819;10
7.82;9
7.821;10
7.822;10
7.823;10
7.824;9
7.825;10
7.826;10
7.827;9
7.828;10
7.829;10
7.83;10
7.831;9
7.832;10
7.833;9
7.834;10
7.835;10
7.836;10
7.837;10
7.838;9
7.839;10
7.84;9
7.841;10
7.842;10
7.843;10
7.844;10
7.845;9
7.846;10
7.847;9
7.848;11
7.849;9
7.85;10
7.851;10
7.852;9
7.853;10
7.854;10
7.855;10
7.856;9
7.857;10
7.858;10
7.859;9
7.86;10
7.861;10
7.862;10
7.863;9
7.864;10
7.865;10
7.866;9
7.867;10
7.868;10
7.869;10
7.87;9
7.871;10
7.872;10
7.873;10
7.874;9
7.875;10
7.876;10
7.877;9
7.878;10
7.879;10
7.88;9
7.881;10
7.882;10
7.883;10
7.884;9
7.885;10
7.886;10
7.887;9
7.888;10
7.889;10
7.89;10
7.891;9
7.892;10
7.893;10
7.894;10
7.895;9
7.896;10
7.897;10
7.898;9
7.899;10
7.9;10
7.901;10
7.902;10
7.903;9
7.904;10
7.905;9
7.906;10
7.907;10
7.908;10
7.909;10
7.91;9
7.911;10
7.912;9
7.913;10
7.914;10
7.915;10
7.916;10
7.917;9
7.918;10
7.919;9
7.92;10
7.921;10
7.922;10
7.923;10
7.924;9
7.925;10
7.926;9
7.927;11
7.928;9
7.929;10
7.93;10
7.931;9
7.932;10
7.933;10
7.934;10
7.935;9
7.936;10
7.937;10
7.938;10
7.939;10
7.94;9
7.941;10
7.942;9
7.943;10
7.944;10
7.945;10
7.946;10
7.947;9
7.948;10
7.949;9
7.95;10
7.951;10
7.952;10
7.953;10
7.954;9
7.955;10
7.956;9
7.957;10
7.958;10
7.959;10
7.96;10
7.961;9
7.962;10
7.963;10
7.964;10
7.965;9
7.966;10
7.967;10
7.968;9
7.969;10
7.97;10
7.971;10
7.972;9
7.973;10
7.974;10
7.975;10
7.976;10
7.977;9
7.978;10
7.979;9
7.98;10
7.981;10
7.982;10
7.983;10
7.984;9
7.985;10
7.986;10
7.987;9
7.988;10
7.989;10
7.99;10
7.991;9
7.992;10
7.993;10
7.994;10
7.995;9
7.996;10
7.997;10
7.998;10
7.999;9
